Domain,Company,Original_Name,PE Firm,Year,Source
3iinfrastructure.com,3i Infrastructure,3i Infrastructure,3i Group companies,Unknown,Wikipedia
accountancyage.com,Accountancy Age,Accountancy Age,3i Group companies,Unknown,Wikipedia
actionstore.com,Action (store),Action (store),3i Group companies,Unknown,Wikipedia
agentprovocateurlingerie.com,Agent Provocateur (lingerie),Agent Provocateur (lingerie),3i Group companies,Unknown,Wikipedia
anglianwater.com,Anglian Water,Anglian Water Group,3i Group companies,Unknown,Wikipedia
bestinvest.com,Bestinvest,Bestinvest,Permira companies,Unknown,Wikipedia
boxertvaccess.com,Boxer TV Access,Boxer TV Access,3i Group companies,Unknown,Wikipedia
britishinternationalhelicopters.com,British International Helicopters,British International Helicopters,3i Group companies,Unknown,Wikipedia
cambridgesemiconductorlimited.com,Cambridge Semiconductor Limited,Cambridge Semiconductor Limited,3i Group companies,Unknown,Wikipedia
cityflyerexpress.com,CityFlyer Express,CityFlyer Express,3i Group companies,Unknown,Wikipedia
earlylearningcentre.com,Early Learning Centre,Early Learning Centre,3i Group companies,Unknown,Wikipedia
emtunga.com,Emtunga,Emtunga,3i Group companies,Unknown,Wikipedia
enterprise.com,Enterprise,Enterprise plc,3i Group companies,Unknown,Wikipedia
eversholtrail.com,Eversholt Rail,Eversholt Rail Group,3i Group companies,Unknown,Wikipedia
fairlineyachts.com,Fairline Yachts,Fairline Yachts,3i Group companies,Unknown,Wikipedia
fosterandpartners.com,Foster and Partners,Foster and Partners,3i Group companies,Unknown,Wikipedia
fotolog.com,Fotolog,Fotolog,3i Group companies,Unknown,Wikipedia
fultonsfoods.com,Fulton's Foods,Fulton's Foods,3i Group companies,Unknown,Wikipedia
giraffeworldkitchen.com,Giraffe World Kitchen,Giraffe World Kitchen,3i Group companies,Unknown,Wikipedia
greatwestern.com,Great Western,Great Western Holdings,3i Group companies,Unknown,Wikipedia
greatermanchestermetrolimited.com,Greater Manchester Metro Limited,Greater Manchester Metro Limited,3i Group companies,Unknown,Wikipedia
grt.com,GRT,GRT Group,3i Group companies,Unknown,Wikipedia
homedcorproducts.com,Home Décor Products,Home Décor Products,3i Group companies,Unknown,Wikipedia
hsshire.com,HSS Hire,HSS Hire,3i Group companies,Unknown,Wikipedia
konarkatechnologies.com,Konarka Technologies,Konarka Technologies,3i Group companies,Unknown,Wikipedia
ldv.com,LDV,LDV Group,3i Group companies,Unknown,Wikipedia
meggitt.com,Meggitt,Meggitt,3i Group companies,Unknown,Wikipedia
nallatech.com,Nallatech,Nallatech,3i Group companies,Unknown,Wikipedia
nationalcarparks.com,National Car Parks,National Car Parks,3i Group companies,Unknown,Wikipedia
pedestalsoftware.com,Pedestal Software,Pedestal Software,3i Group companies,Unknown,Wikipedia
regionalrail.com,"Regional Rail,","Regional Rail, LLC",3i Group companies,Unknown,Wikipedia
scandlines.com,Scandlines,Scandlines,3i Group companies,Unknown,Wikipedia
teknikmagasinet.com,Teknikmagasinet,Teknikmagasinet,3i Group companies,Unknown,Wikipedia
temahome.com,Temahome,Temahome,3i Group companies,Unknown,Wikipedia
thomsondirectories.com,Thomson Directories,Thomson Directories,Apax Partners companies,Unknown,Wikipedia
titanairways.com,Titan Airways,Titan Airways,3i Group companies,Unknown,Wikipedia
travellersfare.com,Travellers Fare,Travellers Fare,3i Group companies,Unknown,Wikipedia
tweakers.com,Tweakers,Tweakers,3i Group companies,Unknown,Wikipedia
vet.com,Vet,Vetco,3i Group companies,Unknown,Wikipedia
wallacearnold.com,Wallace Arnold,Wallace Arnold,3i Group companies,Unknown,Wikipedia
wimpyrestaurant.com,Wimpy (restaurant),Wimpy (restaurant),3i Group companies,Unknown,Wikipedia
americanmachineandfoundry.com,American Machine and Foundry,American Machine and Foundry,American Machine and Foundry,Unknown,Wikipedia
amfbowling.com,AMF Bowling,AMF Bowling,American Machine and Foundry,Unknown,Wikipedia
apaxpartners.com,Apax Partners,Apax Partners,Apax Partners companies,Unknown,Wikipedia
activant.com,Activant,Activant,Apax Partners companies,Unknown,Wikipedia
almcompany.com,ALM (company),ALM (company),Apax Partners companies,Unknown,Wikipedia
amey.com,Amey,Amey plc,Apax Partners companies,Unknown,Wikipedia
answerscom.com,Answers.com,Answers.com,Apax Partners companies,Unknown,Wikipedia
aromacafe.com,Aroma Cafe,The Aroma Cafe,Apax Partners companies,Unknown,Wikipedia
ascential.com,Ascential,Ascential,Apax Partners companies,Unknown,Wikipedia
assuredpartnersnl.com,AssuredPartners NL,AssuredPartners NL,Apax Partners companies,Unknown,Wikipedia
autotrader.com,Auto Trader,Auto Trader Group,Apax Partners companies,Unknown,Wikipedia
balticclassifieds.com,Baltic Classifieds,Baltic Classifieds,Apax Partners companies,Unknown,Wikipedia
bankrate.com,Bankrate,Bankrate,Apax Partners companies,Unknown,Wikipedia
bazookachewinggum.com,Bazooka (chewing gum),Bazooka (chewing gum),Apax Partners companies,Unknown,Wikipedia
bezeq.com,Bezeq,Bezeq,Apax Partners companies,Unknown,Wikipedia
boats.com,Boats,Boats Group,Permira companies,Unknown,Wikipedia
boatscom.com,Boats.com,Boats.com,Apax Partners companies,Unknown,Wikipedia
bobsdiscountfurniture.com,Bob's Discount Furniture,Bob's Discount Furniture,Bain Capital companies,Unknown,Wikipedia
bristoltechnology.com,Bristol Technology,Bristol Technology,Apax Partners companies,Unknown,Wikipedia
britishunitedshoemachinery.com,British United Shoe Machinery,British United Shoe Machinery,Apax Partners companies,Unknown,Wikipedia
caferio.com,Cafe Rio,Cafe Rio,Apax Partners companies,Unknown,Wikipedia
capio.com,Capio,Capio,Apax Partners companies,Unknown,Wikipedia
cengage.com,Cengage,Cengage Group,Apax Partners companies,Unknown,Wikipedia
colehaan.com,Cole Haan,Cole Haan,Apax Partners companies,Unknown,Wikipedia
dpgmedia.com,DPG Media,DPG Media,Apax Partners companies,Unknown,Wikipedia
eclipseerp.com,Eclipse ERP,Eclipse ERP,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
epicor.com,Epicor,Epicor,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
evry.com,Evry,Evry,Apax Partners companies,Unknown,Wikipedia
exactcompany.com,Exact (company),Exact (company),Kohlberg Kravis Roberts companies,Unknown,Wikipedia
firste.com,First-e,First-e Group,Apax Partners companies,Unknown,Wikipedia
fractalanalytics.com,Fractal Analytics,Fractal Analytics,Apax Partners companies,Unknown,Wikipedia
gardaworld.com,GardaWorld,GardaWorld,Apax Partners companies,Unknown,Wikipedia
geniussports.com,Genius Sports,Genius Sports,Apax Partners companies,Unknown,Wikipedia
globalblue.com,Global Blue,Global Blue,Silver Lake (investment firm) companies,Unknown,Wikipedia
hibu.com,Hibu,Hibu,Apax Partners companies,Unknown,Wikipedia
hitentertainment.com,HIT Entertainment,HIT Entertainment,Apax Partners companies,Unknown,Wikipedia
hubinternational.com,Hub International,Hub International,Apax Partners companies,Unknown,Wikipedia
incisivemedia.com,Incisive Media,Incisive Media,Apax Partners companies,Unknown,Wikipedia
infopulseukraine.com,Infopulse Ukraine,Infopulse Ukraine,Apax Partners companies,Unknown,Wikipedia
inmarsat.com,Inmarsat,Inmarsat,Warburg Pincus companies,Unknown,Wikipedia
intelsat.com,Intelsat,Intelsat,Silver Lake (investment firm) companies,Unknown,Wikipedia
levercompany.com,Lever (company),Lever (company),Apax Partners companies,Unknown,Wikipedia
matchesfashion.com,Matches Fashion,Matches Fashion,Apax Partners companies,Unknown,Wikipedia
mlnlyckehealthcare.com,Mölnlycke Health Care,Mölnlycke Health Care,Apax Partners companies,Unknown,Wikipedia
newlookcompany.com,New Look (company),New Look (company),Permira companies,Unknown,Wikipedia
nxpsemiconductors.com,NXP Semiconductors,NXP Semiconductors,Silver Lake (investment firm) companies,Unknown,Wikipedia
odido.com,Odido,Odido,Warburg Pincus companies,Unknown,Wikipedia
olesmokydistillery.com,Ole Smoky Distillery,Ole Smoky Distillery,Apax Partners companies,Unknown,Wikipedia
plexsystems.com,Plex Systems,Plex Systems,Apax Partners companies,Unknown,Wikipedia
prodrive.com,Prodrive,Prodrive,Apax Partners companies,Unknown,Wikipedia
prodrivef1.com,Prodrive F1,Prodrive F1,Apax Partners companies,Unknown,Wikipedia
rodenstockgmbh.com,Rodenstock GmbH,Rodenstock GmbH,Permira companies,Unknown,Wikipedia
rue21.com,Rue21,Rue21,Apax Partners companies,Unknown,Wikipedia
salsalabs.com,Salsa Labs,Salsa Labs,Apax Partners companies,Unknown,Wikipedia
saltmobile.com,Salt Mobile,Salt Mobile,Apax Partners companies,Unknown,Wikipedia
smarttechnologies.com,Smart Technologies,Smart Technologies,Apax Partners companies,Unknown,Wikipedia
somerfield.com,Somerfield,Somerfield,Apax Partners companies,Unknown,Wikipedia
sophos.com,Sophos,Sophos,Thoma Bravo companies,Unknown,Wikipedia
subaruworldrallyteam.com,Subaru World Rally Team,Subaru World Rally Team,Apax Partners companies,Unknown,Wikipedia
syneronmedical.com,Syneron Medical,Syneron Medical,Apax Partners companies,Unknown,Wikipedia
tdcholdingas.com,TDC Holding A/S,TDC Holding A/S,Permira companies,Unknown,Wikipedia
tdsoft.com,Tdsoft,Tdsoft,Apax Partners companies,Unknown,Wikipedia
thoughtworks.com,Thoughtworks,Thoughtworks,Apax Partners companies,Unknown,Wikipedia
tnuva.com,Tnuva,Tnuva,Apax Partners companies,Unknown,Wikipedia
tommyhilfigercompany.com,Tommy Hilfiger (company),Tommy Hilfiger (company),Apax Partners companies,Unknown,Wikipedia
trademe.com,Trade Me,Trade Me,Apax Partners companies,Unknown,Wikipedia
tradercorporation.com,Trader Corporation,Trader Corporation,Apax Partners companies,Unknown,Wikipedia
travelex.com,Travelex,Travelex,Apax Partners companies,Unknown,Wikipedia
tropolys.com,Tropolys,Tropolys,Apax Partners companies,Unknown,Wikipedia
vueling.com,Vueling,Vueling,Apax Partners companies,Unknown,Wikipedia
wgsntrendforecasting.com,WGSN (trend forecasting),WGSN (trend forecasting),Apax Partners companies,Unknown,Wikipedia
yachtworld.com,YachtWorld,YachtWorld,Permira companies,Unknown,Wikipedia
yellcompany.com,Yell (company),Yell (company),Apax Partners companies,Unknown,Wikipedia
adt.com,ADT,ADT Inc.,Apollo Global Management companies,Unknown,Wikipedia
affinion.com,Affinion,Affinion Group,Apollo Global Management companies,Unknown,Wikipedia
aleris.com,Aleris,Aleris,TPG Capital companies,Unknown,Wikipedia
atlasairworldwide.com,Atlas Air Worldwide,Atlas Air Worldwide Holdings,Apollo Global Management companies,Unknown,Wikipedia
bradcosupply.com,Bradco Supply,Bradco Supply,Apollo Global Management companies,Unknown,Wikipedia
careerbuilder.com,CareerBuilder,CareerBuilder,Apollo Global Management companies,Unknown,Wikipedia
century21realestate.com,Century 21 Real Estate,Century 21 Real Estate,Apollo Global Management companies,Unknown,Wikipedia
cevalogistics.com,CEVA Logistics,CEVA Logistics,Apollo Global Management companies,Unknown,Wikipedia
chuckecheese.com,Chuck E. Cheese,Chuck E. Cheese,Apollo Global Management companies,Unknown,Wikipedia
claires.com,Claire's,Claire's,Apollo Global Management companies,Unknown,Wikipedia
coinstar.com,Coinstar,Coinstar,Apollo Global Management companies,Unknown,Wikipedia
coldwellbanker.com,Coldwell Banker,Coldwell Banker,Apollo Global Management companies,Unknown,Wikipedia
countrywide.com,Countrywide,Countrywide,Apollo Global Management companies,Unknown,Wikipedia
coxmedia.com,Cox Media,Cox Media Group,Apollo Global Management companies,Unknown,Wikipedia
freshmarket.com,Fresh Market,The Fresh Market,Apollo Global Management companies,Unknown,Wikipedia
goodmanglobal.com,Goodman Global,Goodman Global,Apollo Global Management companies,Unknown,Wikipedia
greatcanadianentertainment.com,Great Canadian Entertainment,Great Canadian Entertainment,Apollo Global Management companies,Unknown,Wikipedia
greatwolfresorts.com,Great Wolf Resorts,Great Wolf Resorts,Apollo Global Management companies,Unknown,Wikipedia
hexion.com,Hexion,Hexion,Apollo Global Management companies,Unknown,Wikipedia
jacuzzi.com,Jacuzzi,Jacuzzi,Apollo Global Management companies,Unknown,Wikipedia
legendaryentertainment.com,Legendary Entertainment,Legendary Entertainment,Apollo Global Management companies,Unknown,Wikipedia
linensnthings.com,Linens 'n Things,Linens 'n Things,Apollo Global Management companies,Unknown,Wikipedia
mcgrawhilleducation.com,McGraw Hill Education,McGraw Hill Education,Apollo Global Management companies,Unknown,Wikipedia
michaels.com,Michaels,Michaels,Blackstone Inc. companies,Unknown,Wikipedia
norandamines.com,Noranda Mines,Noranda Mines,Apollo Global Management companies,Unknown,Wikipedia
oceaniacruises.com,Oceania Cruises,Oceania Cruises,Apollo Global Management companies,Unknown,Wikipedia
qdoba.com,Qdoba,Qdoba,Apollo Global Management companies,Unknown,Wikipedia
rackspacetechnology.com,Rackspace Technology,Rackspace Technology,Apollo Global Management companies,Unknown,Wikipedia
redbox.com,Redbox,Redbox,Apollo Global Management companies,Unknown,Wikipedia
regentsevenseascruises.com,Regent Seven Seas Cruises,Regent Seven Seas Cruises,Apollo Global Management companies,Unknown,Wikipedia
restaurant.com,Restaurant,The Restaurant Group,Apollo Global Management companies,Unknown,Wikipedia
shutterfly.com,Shutterfly,Shutterfly,Apollo Global Management companies,Unknown,Wikipedia
smartfinal.com,Smart & Final,Smart & Final,Apollo Global Management companies,Unknown,Wikipedia
sothebysinternationalrealty.com,Sotheby's International Realty,Sotheby's International Realty,Apollo Global Management companies,Unknown,Wikipedia
techdata.com,Tech Data,Tech Data,Apollo Global Management companies,Unknown,Wikipedia
ventia.com,Ventia,Ventia,Apollo Global Management companies,Unknown,Wikipedia
versocorporation.com,Verso Corporation,Verso Corporation,Apollo Global Management companies,Unknown,Wikipedia
yahooinc2017present.com,Yahoo! Inc. (2017–present),Yahoo! Inc. (2017–present),Apollo Global Management companies,Unknown,Wikipedia
academyatswiftriver.com,Academy at Swift River,Academy at Swift River,Bain Capital companies,Unknown,Wikipedia
accuridecorporation.com,Accuride Corporation,Accuride Corporation,Bain Capital companies,Unknown,Wikipedia
ahlstrommunksj.com,Ahlstrom-Munksjö,Ahlstrom-Munksjö,Bain Capital companies,Unknown,Wikipedia
akkaio.com,Akka.io,Akka.io,Bain Capital companies,Unknown,Wikipedia
americanstandardbrands.com,American Standard Brands,American Standard Brands,Bain Capital companies,Unknown,Wikipedia
apextool.com,Apex Tool,Apex Tool Group,Bain Capital companies,Unknown,Wikipedia
appassure.com,AppAssure,AppAssure,Bain Capital companies,Unknown,Wikipedia
appleleisure.com,Apple Leisure,Apple Leisure Group,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
arajet.com,Arajet,Arajet,Bain Capital companies,Unknown,Wikipedia
armitageshanks.com,Armitage Shanks,Armitage Shanks,Bain Capital companies,Unknown,Wikipedia
artisanentertainment.com,Artisan Entertainment,Artisan Entertainment,Bain Capital companies,Unknown,Wikipedia
asatsudk.com,Asatsu-DK,Asatsu-DK,Bain Capital companies,Unknown,Wikipedia
ashworthcollege.com,Ashworth College,Ashworth College,Bain Capital companies,Unknown,Wikipedia
asimcotechnologies.com,ASIMCO Technologies,ASIMCO Technologies,Bain Capital companies,Unknown,Wikipedia
aspeneducation.com,Aspen Education,Aspen Education Group,Warburg Pincus companies,Unknown,Wikipedia
athenahealth.com,Athenahealth,Athenahealth,Bain Capital companies,Unknown,Wikipedia
bavariayachtbau.com,Bavaria Yachtbau,Bavaria Yachtbau,Bain Capital companies,Unknown,Wikipedia
benchaccounting.com,Bench Accounting,Bench Accounting,Bain Capital companies,Unknown,Wikipedia
bioproductslaboratory.com,Bio Products Laboratory,Bio Products Laboratory,Permira companies,Unknown,Wikipedia
bliptv.com,Blip.tv,Blip.tv,Bain Capital companies,Unknown,Wikipedia
bluecoatsystems.com,Blue Coat Systems,Blue Coat Systems,Bain Capital companies,Unknown,Wikipedia
bluenile.com,Blue Nile,Blue Nile Inc.,Bain Capital companies,Unknown,Wikipedia
bmcsoftware.com,BMC Software,BMC Software,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
bookersoftware.com,Booker Software,Booker Software,Bain Capital companies,Unknown,Wikipedia
boostjuice.com,Boost Juice,Boost Juice,Bain Capital companies,Unknown,Wikipedia
brakebros.com,Brake Bros,Brake Bros,Bain Capital companies,Unknown,Wikipedia
brenntag.com,Brenntag,Brenntag,Bain Capital companies,Unknown,Wikipedia
brighthorizons.com,Bright Horizons,Bright Horizons,Bain Capital companies,Unknown,Wikipedia
brillio.com,Brillio,Brillio,Bain Capital companies,Unknown,Wikipedia
bromleybrookschool.com,Bromley Brook School,Bromley Brook School,Bain Capital companies,Unknown,Wikipedia
brookstone.com,Brookstone,Brookstone,Bain Capital companies,Unknown,Wikipedia
brp.com,BRP,BRP Inc.,Bain Capital companies,Unknown,Wikipedia
bugaboointernational.com,Bugaboo International,Bugaboo International,Bain Capital companies,Unknown,Wikipedia
burgerking.com,Burger King,Burger King,Bain Capital companies,Unknown,Wikipedia
burlingtondepartmentstore.com,Burlington (department store),Burlington (department store),Bain Capital companies,Unknown,Wikipedia
buywithme.com,BuyWithMe,BuyWithMe,Bain Capital companies,Unknown,Wikipedia
canadagooseclothing.com,Canada Goose (clothing),Canada Goose (clothing),Bain Capital companies,Unknown,Wikipedia
cinemex.com,Cinemex,Cinemex,The Carlyle Group companies,Unknown,Wikipedia
cnabookstore.com,CNA (bookstore),CNA (bookstore),Bain Capital companies,Unknown,Wikipedia
colorlabs.com,Color Labs,Color Labs,Bain Capital companies,Unknown,Wikipedia
crchealth.com,CRC Health,CRC Health Group,Bain Capital companies,Unknown,Wikipedia
,D+M,D+M Group,Bain Capital companies,Unknown,Wikipedia
diversey.com,Diversey,Diversey Holdings,Bain Capital companies,Unknown,Wikipedia
dollarama.com,Dollarama,Dollarama,Bain Capital companies,Unknown,Wikipedia
dominos.com,Domino's,Domino's,Bain Capital companies,Unknown,Wikipedia
doubleclick.com,DoubleClick,DoubleClick,Bain Capital companies,Unknown,Wikipedia
duanereade.com,Duane Reade,Duane Reade,Bain Capital companies,Unknown,Wikipedia
dunkinbrands.com,Dunkin' Brands,Dunkin' Brands,The Carlyle Group companies,Unknown,Wikipedia
edcon.com,Edcon,Edcon,Bain Capital companies,Unknown,Wikipedia
elevationsrtc.com,Elevations RTC,Elevations RTC,Bain Capital companies,Unknown,Wikipedia
emcurepharmaceuticals.com,Emcure Pharmaceuticals,Emcure Pharmaceuticals,Bain Capital companies,Unknown,Wikipedia
enterprisedb.com,EnterpriseDB,EnterpriseDB,Bain Capital companies,Unknown,Wikipedia
estiahealth.com,Estia Health,Estia Health,Bain Capital companies,Unknown,Wikipedia
esure.com,Esure,Esure,Bain Capital companies,Unknown,Wikipedia
excelacademyconroetexas.com,"Excel Academy (Conroe, Texas)","Excel Academy (Conroe, Texas)",Bain Capital companies,Unknown,Wikipedia
extrahopnetworks.com,ExtraHop Networks,ExtraHop Networks,Bain Capital companies,Unknown,Wikipedia
fedrigoni.com,Fedrigoni,Fedrigoni,Bain Capital companies,Unknown,Wikipedia
thefindcom.com,TheFind.com,TheFind.com,Bain Capital companies,Unknown,Wikipedia
fingerhut.com,Fingerhut,Fingerhut,Bain Capital companies,Unknown,Wikipedia
fogodecho.com,Fogo de Chão,Fogo de Chão,Bain Capital companies,Unknown,Wikipedia
fteautomotive.com,FTE automotive,FTE automotive,Bain Capital companies,Unknown,Wikipedia
gartner.com,Gartner,Gartner,Bain Capital companies,Unknown,Wikipedia
genpact.com,Genpact,Genpact,Bain Capital companies,Unknown,Wikipedia
gomeelectricalappliances.com,GOME Electrical Appliances,GOME Electrical Appliances,Bain Capital companies,Unknown,Wikipedia
guidehouse.com,Guidehouse,Guidehouse,Bain Capital companies,Unknown,Wikipedia
guitarcenter.com,Guitar Center,Guitar Center,Bain Capital companies,Unknown,Wikipedia
gymboree.com,Gymboree,Gymboree,Bain Capital companies,Unknown,Wikipedia
hcahealthcare.com,HCA Healthcare,HCA Healthcare,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
hdsupply.com,HD Supply,HD Supply,The Carlyle Group companies,Unknown,Wikipedia
houghtonmifflinharcourt.com,Houghton Mifflin Harcourt,Houghton Mifflin Harcourt,Blackstone Inc. companies,Unknown,Wikipedia
hudl.com,Hudl,Hudl,Bain Capital companies,Unknown,Wikipedia
ibstock.com,Ibstock,Ibstock plc,Bain Capital companies,Unknown,Wikipedia
idealstandard.com,Ideal Standard,Ideal Standard,Bain Capital companies,Unknown,Wikipedia
iheartmedia.com,IHeartMedia,IHeartMedia,Bain Capital companies,Unknown,Wikipedia
inrix.com,INRIX,INRIX,Bain Capital companies,Unknown,Wikipedia
itpaero.com,ITP Aero,ITP Aero,Bain Capital companies,Unknown,Wikipedia
jackwolfskin.com,Jack Wolfskin,Jack Wolfskin,Blackstone Inc. companies,Unknown,Wikipedia
jetcom.com,Jet.com,Jet.com,Bain Capital companies,Unknown,Wikipedia
kbank.com,K Bank,K Bank,Bain Capital companies,Unknown,Wikipedia
kansascityboltandnutcompanyplant.com,Kansas City Bolt and Nut Company plant,Kansas City Bolt and Nut Company plant,Bain Capital companies,Unknown,Wikipedia
kantar.com,Kantar,Kantar Group,Bain Capital companies,Unknown,Wikipedia
kbtoys.com,KB Toys,KB Toys,Bain Capital companies,Unknown,Wikipedia
kioxia.com,Kioxia,Kioxia,Bain Capital companies,Unknown,Wikipedia
lilliputkidswear.com,Lilliput Kidswear,Lilliput Kidswear,Bain Capital companies,Unknown,Wikipedia
loewscineplexentertainment.com,Loews Cineplex Entertainment,Loews Cineplex Entertainment,The Carlyle Group companies,Unknown,Wikipedia
maisonsdumonde.com,Maisons du Monde,Maisons du Monde,Bain Capital companies,Unknown,Wikipedia
manischewitz.com,Manischewitz,Manischewitz,Bain Capital companies,Unknown,Wikipedia
mirrorlakerecoverycenter.com,Mirror Lake Recovery Center,Mirror Lake Recovery Center,Bain Capital companies,Unknown,Wikipedia
mixpanel.com,Mixpanel,Mixpanel,Bain Capital companies,Unknown,Wikipedia
mountbacheloracademy.com,Mount Bachelor Academy,Mount Bachelor Academy,Bain Capital companies,Unknown,Wikipedia
myobcompany.com,MYOB (company),MYOB (company),Kohlberg Kravis Roberts companies,Unknown,Wikipedia
newleafacademy.com,New Leaf Academy,New Leaf Academy,Bain Capital companies,Unknown,Wikipedia
nexi.com,Nexi,Nexi,Bain Capital companies,Unknown,Wikipedia
northstarcenter.com,NorthStar Center,NorthStar Center,Bain Capital companies,Unknown,Wikipedia
optimizely.com,Optimizely,Optimizely,Bain Capital companies,Unknown,Wikipedia
pennfostercareerschool.com,Penn Foster Career School,Penn Foster Career School,Bain Capital companies,Unknown,Wikipedia
pennfostercollege.com,Penn Foster College,Penn Foster College,Bain Capital companies,Unknown,Wikipedia
physiocontrol.com,Physio-Control,Physio-Control,Bain Capital companies,Unknown,Wikipedia
pronovias.com,Pronovias,Pronovias,Bain Capital companies,Unknown,Wikipedia
puhuainternationalhospitalandclinics.com,Puhua International Hospital and Clinics,Puhua International Hospital and Clinics,Bain Capital companies,Unknown,Wikipedia
ravemobilesafety.com,Rave Mobile Safety,Rave Mobile Safety,Bain Capital companies,Unknown,Wikipedia
retailzoo.com,Retail Zoo,Retail Zoo,Bain Capital companies,Unknown,Wikipedia
ritmotecacom.com,Ritmoteca.com,Ritmoteca.com,Bain Capital companies,Unknown,Wikipedia
sealycorporation.com,Sealy Corporation,Sealy Corporation,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
sedonaskyacademy.com,Sedona Sky Academy,Sedona Sky Academy,Bain Capital companies,Unknown,Wikipedia
sendgrid.com,SendGrid,SendGrid,Bain Capital companies,Unknown,Wikipedia
