Domain,Company,Original_Name,PE Firm,Year,Source
astikabrewery.com,Astika Brewery,Astika Brewery,CVC Capital Partners companies,Unknown,Wikipedia
authenticbrands.com,Authentic Brands,Authentic Brands Group,CVC Capital Partners companies,Unknown,Wikipedia
avast.com,Avast,Avast,CVC Capital Partners companies,Unknown,Wikipedia
barbastathis.com,Barbastathis,Barbastathis,CVC Capital Partners companies,Unknown,Wikipedia
bjswholesaleclub.com,BJ's Wholesale Club,BJ's Wholesale Club,CVC Capital Partners companies,Unknown,Wikipedia
lucasbols.com,Lucas Bols,Lucas Bols,CVC Capital Partners companies,Unknown,Wikipedia
borsodbrewery.com,Borsod Brewery,Borsod Brewery,CVC Capital Partners companies,Unknown,Wikipedia
bpost.com,Bpost,Bpost,CVC Capital Partners companies,Unknown,Wikipedia
breitlingsa.com,Breitling SA,Breitling SA,CVC Capital Partners companies,Unknown,Wikipedia
britinsurance.com,Brit Insurance,Brit Insurance,CVC Capital Partners companies,Unknown,Wikipedia
britishaluminium.com,British Aluminium,British Aluminium,CVC Capital Partners companies,Unknown,Wikipedia
brookebond.com,Brooke Bond,Brooke Bond,CVC Capital Partners companies,Unknown,Wikipedia
c1000.com,C1000,C1000,CVC Capital Partners companies,Unknown,Wikipedia
daniangdumpling.com,Da Niang Dumpling,Da Niang Dumpling,CVC Capital Partners companies,Unknown,Wikipedia
debenhams.com,Debenhams,Debenhams,CVC Capital Partners companies,Unknown,Wikipedia
deoleo.com,Deoleo,Deoleo,CVC Capital Partners companies,Unknown,Wikipedia
douglascompany.com,Douglas (company),Douglas (company),CVC Capital Partners companies,Unknown,Wikipedia
douglas.com,Douglas,Douglas Holding,CVC Capital Partners companies,Unknown,Wikipedia
premiershiprugby.com,Premiership Rugby,Premiership Rugby,CVC Capital Partners companies,Unknown,Wikipedia
evonikindustries.com,Evonik Industries,Evonik Industries,CVC Capital Partners companies,Unknown,Wikipedia
formulaone.com,Formula One,Formula One Group,CVC Capital Partners companies,Unknown,Wikipedia
graphnet.com,Graphnet,Graphnet,CVC Capital Partners companies,Unknown,Wikipedia
gujarattitans.com,Gujarat Titans,Gujarat Titans,CVC Capital Partners companies,Unknown,Wikipedia
halfords.com,Halfords,Halfords,CVC Capital Partners companies,Unknown,Wikipedia
hongkongbroadbandnetwork.com,Hong Kong Broadband Network,Hong Kong Broadband Network,CVC Capital Partners companies,Unknown,Wikipedia
hozelock.com,Hozelock,Hozelock,CVC Capital Partners companies,Unknown,Wikipedia
,IG,IG Group,CVC Capital Partners companies,Unknown,Wikipedia
kamenitza.com,Kamenitza,Kamenitza,CVC Capital Partners companies,Unknown,Wikipedia
kwikfit.com,Kwik Fit,Kwik Fit,PAI Partners companies,Unknown,Wikipedia
leafinternational.com,Leaf International,Leaf International,CVC Capital Partners companies,Unknown,Wikipedia
leslies.com,Leslie's,Leslie's,CVC Capital Partners companies,Unknown,Wikipedia
laliga.com,La Liga,La Liga,CVC Capital Partners companies,Unknown,Wikipedia
limurutea.com,Limuru Tea,Limuru Tea Plc,CVC Capital Partners companies,Unknown,Wikipedia
lipton.com,Lipton,Lipton,CVC Capital Partners companies,Unknown,Wikipedia
liptonteasandinfusions.com,Lipton Teas and Infusions,Lipton Teas and Infusions,CVC Capital Partners companies,Unknown,Wikipedia
matasdrugstore.com,Matas (drug store),Matas (drug store),CVC Capital Partners companies,Unknown,Wikipedia
mayne.com,Mayne,Mayne Group,CVC Capital Partners companies,Unknown,Wikipedia
mediaocean.com,Mediaocean,Mediaocean,CVC Capital Partners companies,Unknown,Wikipedia
mehilinen.com,Mehiläinen,Mehiläinen,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
munchys.com,Munchy's,Munchy's,CVC Capital Partners companies,Unknown,Wikipedia
naturalwonderrevlonsubsidiarybrand.com,Natural Wonder (Revlon subsidiary brand),Natural Wonder (Revlon subsidiary brand),CVC Capital Partners companies,Unknown,Wikipedia
newdaycompany.com,NewDay (company),NewDay (company),CVC Capital Partners companies,Unknown,Wikipedia
nineentertainment.com,Nine Entertainment,Nine Entertainment,CVC Capital Partners companies,Unknown,Wikipedia
pgeenergetykakolejowa.com,PGE Energetyka Kolejowa,PGE Energetyka Kolejowa,CVC Capital Partners companies,Unknown,Wikipedia
pilotflyingj.com,Pilot Flying J,Pilot Flying J,CVC Capital Partners companies,Unknown,Wikipedia
postdanmark.com,Post Danmark,Post Danmark,CVC Capital Partners companies,Unknown,Wikipedia
provimi.com,Provimi,Provimi,Permira companies,Unknown,Wikipedia
publicpowercorporation.com,Public Power Corporation,Public Power Corporation,CVC Capital Partners companies,Unknown,Wikipedia
qacompany.com,QA (company),QA (company),CVC Capital Partners companies,Unknown,Wikipedia
rcableoperator.com,R (cable operator),R (cable operator),CVC Capital Partners companies,Unknown,Wikipedia
saladatea.com,Salada tea,Salada tea,CVC Capital Partners companies,Unknown,Wikipedia
samsonite.com,Samsonite,Samsonite,CVC Capital Partners companies,Unknown,Wikipedia
skrill.com,Skrill,Skrill,CVC Capital Partners companies,Unknown,Wikipedia
skybettinggaming.com,Sky Betting & Gaming,Sky Betting & Gaming,CVC Capital Partners companies,Unknown,Wikipedia
stageentertainment.com,Stage Entertainment,Stage Entertainment,CVC Capital Partners companies,Unknown,Wikipedia
stark.com,Stark,Stark Group,CVC Capital Partners companies,Unknown,Wikipedia
staropramenbrewery.com,Staropramen Brewery,Staropramen Brewery,CVC Capital Partners companies,Unknown,Wikipedia
stockspirits.com,Stock Spirits,Stock Spirits,CVC Capital Partners companies,Unknown,Wikipedia
sunrise.com,Sunrise,Sunrise LLC,CVC Capital Partners companies,Unknown,Wikipedia
svijanybrewery.com,Svijany Brewery,Svijany Brewery,CVC Capital Partners companies,Unknown,Wikipedia
systemc.com,System C,System C,CVC Capital Partners companies,Unknown,Wikipedia
teneo.com,Teneo,Teneo,CVC Capital Partners companies,Unknown,Wikipedia
,AA,The AA,Warburg Pincus companies,Unknown,Wikipedia
tipi.com,Tipi,Tipico,CVC Capital Partners companies,Unknown,Wikipedia
tmf.com,TMF,TMF Group,CVC Capital Partners companies,Unknown,Wikipedia
trebjesabrewery.com,Trebjesa brewery,Trebjesa brewery,CVC Capital Partners companies,Unknown,Wikipedia
unitedrugbychampionship.com,United Rugby Championship,United Rugby Championship,CVC Capital Partners companies,Unknown,Wikipedia
univarsolutions.com,Univar Solutions,Univar Solutions,CVC Capital Partners companies,Unknown,Wikipedia
vivartia.com,Vivartia,Vivartia,CVC Capital Partners companies,Unknown,Wikipedia
williamhillbookmaker.com,William Hill (bookmaker),William Hill (bookmaker),CVC Capital Partners companies,Unknown,Wikipedia
abkaconveniencestore.com,Żabka (convenience store),Żabka (convenience store),CVC Capital Partners companies,Unknown,Wikipedia
zhuhaizhongfu.com,Zhuhai Zhongfu,Zhuhai Zhongfu,CVC Capital Partners companies,Unknown,Wikipedia
gvcompany.com,GV (company),GV (company),GV companies,Unknown,Wikipedia
23andme.com,23andMe,23andMe,GV companies,Unknown,Wikipedia
brandless.com,Brandless,Brandless,GV companies,Unknown,Wikipedia
calicocompany.com,Calico (company),Calico (company),GV companies,Unknown,Wikipedia
cleanpowerfinance.com,Clean Power Finance,Clean Power Finance,GV companies,Unknown,Wikipedia
dasient.com,Dasient,Dasient,GV companies,Unknown,Wikipedia
recordedfuture.com,Recorded Future,Recorded Future,GV companies,Unknown,Wikipedia
rocketlawyer.com,Rocket Lawyer,Rocket Lawyer,GV companies,Unknown,Wikipedia
scvngr.com,SCVNGR,SCVNGR,GV companies,Unknown,Wikipedia
yesware.com,Yesware,Yesware,GV companies,Unknown,Wikipedia
harrahsentertainment.com,Harrah's Entertainment,Harrah's Entertainment,Harrah's Entertainment,Unknown,Wikipedia
atlanticcityexpressservice.com,Atlantic City Express Service,Atlantic City Express Service,Harrah's Entertainment,Unknown,Wikipedia
billscasinolaketahoe.com,Bill's Casino Lake Tahoe,Bill's Casino Lake Tahoe,Harrah's Entertainment,Unknown,Wikipedia
caesarspalaceatsea.com,Caesars Palace at Sea,Caesars Palace at Sea,Harrah's Entertainment,Unknown,Wikipedia
mitchgarber.com,Mitch Garber,Mitch Garber,Harrah's Entertainment,Unknown,Wikipedia
williamfharrah.com,William F. Harrah,William F. Harrah,Harrah's Entertainment,Unknown,Wikipedia
harrahsatlanticcity.com,Harrah's Atlantic City,Harrah's Atlantic City,Harrah's Entertainment,Unknown,Wikipedia
harrahscasinotunica.com,Harrah's Casino Tunica,Harrah's Casino Tunica,Harrah's Entertainment,Unknown,Wikipedia
harrahscherokee.com,Harrah's Cherokee,Harrah's Cherokee,Harrah's Entertainment,Unknown,Wikipedia
harrahscherokeevalleyriver.com,Harrah's Cherokee Valley River,Harrah's Cherokee Valley River,Harrah's Entertainment,Unknown,Wikipedia
harrahslaketahoe.com,Harrah's Lake Tahoe,Harrah's Lake Tahoe,Harrah's Entertainment,Unknown,Wikipedia
harrahslasvegas.com,Harrah's Las Vegas,Harrah's Las Vegas,Harrah's Entertainment,Unknown,Wikipedia
harrahslaughlin.com,Harrah's Laughlin,Harrah's Laughlin,Harrah's Entertainment,Unknown,Wikipedia
harrahsphiladelphia.com,Harrah's Philadelphia,Harrah's Philadelphia,Harrah's Entertainment,Unknown,Wikipedia
harrahsreno.com,Harrah's Reno,Harrah's Reno,Harrah's Entertainment,Unknown,Wikipedia
harrahsresortsoutherncalifornia.com,Harrah's Resort Southern California,Harrah's Resort Southern California,Harrah's Entertainment,Unknown,Wikipedia
horseshoegamingholdingcorporation.com,Horseshoe Gaming Holding Corporation,Horseshoe Gaming Holding Corporation,Harrah's Entertainment,Unknown,Wikipedia
jespersenvharrahsoperating.com,Jespersen v. Harrah's Operating,Jespersen v. Harrah's Operating Co.,Harrah's Entertainment,Unknown,Wikipedia
janjonesblackhurst.com,Jan Jones Blackhurst,Jan Jones Blackhurst,Harrah's Entertainment,Unknown,Wikipedia
jeffreypollack.com,Jeffrey Pollack,Jeffrey Pollack,Harrah's Entertainment,Unknown,Wikipedia
tunicaroadhousehotel.com,Tunica Roadhouse Hotel,Tunica Roadhouse Hotel,Harrah's Entertainment,Unknown,Wikipedia
worldseriesofpoker.com,World Series of Poker,World Series of Poker,Harrah's Entertainment,Unknown,Wikipedia
kkr.com,KKR &,KKR & Co.,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
academysportsoutdoors.com,Academy Sports + Outdoors,Academy Sports + Outdoors,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
accell.com,Accell,Accell,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
accionaenerga.com,Acciona Energía,Acciona Energía,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
allianceboots.com,Alliance Boots,Alliance Boots,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
alludo.com,Alludo,Alludo,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
americasbestcontactseyeglasses.com,America's Best Contacts & Eyeglasses,America's Best Contacts & Eyeglasses,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
anchoragedigital.com,Anchorage Digital,Anchorage Digital,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
applovin.com,AppLovin,AppLovin,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
aricent.com,Aricent,Aricent,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
arnotts.com,Arnott's,Arnott's Group,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
australianvenue.com,Australian Venue,Australian Venue Co.,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
avantcompany.com,Avant (company),Avant (company),Kohlberg Kravis Roberts companies,Unknown,Wikipedia
avantus.com,Avantus,Avantus,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
axelspringerse.com,Axel Springer SE,Axel Springer SE,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
barracudanetworks.com,Barracuda Networks,Barracuda Networks,Thoma Bravo companies,Unknown,Wikipedia
beatricefoods.com,Beatrice Foods,Beatrice Foods,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
belk.com,Belk,Belk,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
bigtable.com,Big Table,The Big Table Group,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
biomet.com,Biomet,Biomet,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
blic.com,Blic,Blic,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
bmgrightsmanagement.com,BMG Rights Management,BMG Rights Management,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
bootscompany.com,Boots (company),Boots (company),Kohlberg Kravis Roberts companies,Unknown,Wikipedia
bordencompany.com,Borden (company),Borden (company),Kohlberg Kravis Roberts companies,Unknown,Wikipedia
bordendairy.com,Borden Dairy,Borden Dairy,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
bountiful.com,Bountiful,The Bountiful Company,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
box.com,"Box,","Box, Inc.",Kohlberg Kravis Roberts companies,Unknown,Wikipedia
calisen.com,Calisen,Calisen,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
capitalsafety.com,Capital Safety,Capital Safety,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
capsugel.com,Capsugel,Capsugel,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
cardenassupermarket.com,Cardenas (supermarket),Cardenas (supermarket),Kohlberg Kravis Roberts companies,Unknown,Wikipedia
carsdirect.com,CarsDirect,CarsDirect,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
caruna.com,Caruna,Caruna,OMERS companies,Unknown,Wikipedia
centerplate.com,Centerplate,Centerplate,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
cherwellsoftware.com,Cherwell Software,Cherwell Software,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
cleanaway.com,Cleanaway,Cleanaway,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
cloudera.com,Cloudera,Cloudera,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
coastalgaslinkpipeline.com,Coastal GasLink pipeline,Coastal GasLink pipeline,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
cognita.com,Cognita,Cognita,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
colonialfirststate.com,Colonial First State,Colonial First State,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
colonialpipeline.com,Colonial Pipeline,Colonial Pipeline,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
coloniecenter.com,Colonie Center,Colonie Center,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
contourglobal.com,ContourGlobal,ContourGlobal,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
crossriverbank.com,Cross River Bank,Cross River Bank,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
cyrusone.com,CyrusOne,CyrusOne,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
delmontefoods.com,Del Monte Foods,Del Monte Foods,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
demag.com,Demag,Demag,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
dollargeneral.com,Dollar General,Dollar General,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
endeavorcompany.com,Endeavor (company),Endeavor (company),Silver Lake (investment firm) companies,Unknown,Wikipedia
energyfuture.com,Energy Future,Energy Future Holdings,TPG Capital companies,Unknown,Wikipedia
envisionhealthcare.com,Envision Healthcare,Envision Healthcare,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
ermconsultancy.com,ERM (consultancy),ERM (consultancy),Kohlberg Kravis Roberts companies,Unknown,Wikipedia
fgsglobal.com,FGS Global,FGS Global,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
firstdata.com,First Data,First Data,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
fiserv.com,Fiserv,Fiserv,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
fleetfarm.com,Fleet Farm,Fleet Farm,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
florafood.com,Flora Food,Flora Food Group,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
fredmeyer.com,Fred Meyer,Fred Meyer,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
gibsonguitarcompany.com,Gibson (guitar company),Gibson (guitar company),Kohlberg Kravis Roberts companies,Unknown,Wikipedia
godaddy.com,GoDaddy,GoDaddy,Silver Lake (investment firm) companies,Unknown,Wikipedia
gojek.com,Gojek,Gojek,Warburg Pincus companies,Unknown,Wikipedia
goodhairday.com,Good Hair Day,Good Hair Day,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
greensky.com,GreenSky,GreenSky,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
hensoldt.com,Hensoldt,Hensoldt,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
houdailleindustries.com,Houdaille Industries,Houdaille Industries,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
hyperoptic.com,Hyperoptic,Hyperoptic,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
icon.com,ICON,ICON PLC,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
indigrid.com,IndiGrid,IndiGrid,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
ingersollrand.com,Ingersoll Rand,Ingersoll Rand,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
internetbrands.com,Internet Brands,Internet Brands,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
jioplatforms.com,Jio Platforms,Jio Platforms,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
johnlaing.com,John Laing,John Laing Group,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
kanopy.com,Kanopy,Kanopy,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
kion.com,KION,KION Group,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
landisgyr.com,Landis+Gyr,Landis+Gyr,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
latitudefinancialservices.com,Latitude Financial Services,Latitude Financial Services,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
legrandcompany.com,Legrand (company),Legrand (company),Kohlberg Kravis Roberts companies,Unknown,Wikipedia
lenskart.com,Lenskart,Lenskart,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
leonine.com,Leonine,Leonine Holding,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
lgc.com,LGC,LGC Ltd,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
lighthouselearning.com,Lighthouse Learning,Lighthouse Learning,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
livspace.com,Livspace,Livspace,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
longviewpowerplant.com,Longview Power Plant,Longview Power Plant,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
marellieurope.com,Marelli Europe,Marelli Europe,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
marelli.com,Marelli,Marelli Holdings,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
marshallwace.com,Marshall Wace,Marshall Wace,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
masan.com,Masan,Masan Group,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
maxhealthcare.com,Max Healthcare,Max Healthcare,Warburg Pincus companies,Unknown,Wikipedia
maxeda.com,Maxeda,Maxeda,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
metabo.com,Metabo,Metabo,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
mipueblofoodcenter.com,Mi Pueblo Food Center,Mi Pueblo Food Center,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
moderndairy.com,Modern Dairy,Modern Dairy,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
mtuaeroengines.com,MTU Aero Engines,MTU Aero Engines,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
necsoftwaresolutions.com,NEC Software Solutions,NEC Software Solutions,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
nessdigitalengineering.com,Ness Digital Engineering,Ness Digital Engineering,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
nexon.com,Nexon,Nexon,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
nielsen.com,Nielsen,Nielsen Holdings,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
nielsenmediaresearch.com,Nielsen Media Research,Nielsen Media Research,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
oasisshoppingcentre.com,Oasis Shopping Centre,Oasis Shopping Centre,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
optiv.com,Optiv,Optiv,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
orientalbrewery.com,Oriental Brewery,Oriental Brewery,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
outsystems.com,OutSystems,OutSystems,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
overdrive.com,"OverDrive,","OverDrive, Inc.",Kohlberg Kravis Roberts companies,Unknown,Wikipedia
ovhcloud.com,OVHcloud,OVHcloud,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
peppermoney.com,Pepper Money,Pepper Money,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
petsathome.com,Pets at Home,Pets at Home,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
pharmerica.com,PharMerica,PharMerica,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
pioneerdj.com,Pioneer DJ,Pioneer DJ,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
portaventuraworld.com,PortAventura World,PortAventura World,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
prosieben.com,ProSieben,ProSieben,Permira companies,Unknown,Wikipedia
prosiebensat1media.com,ProSiebenSat.1 Media,ProSiebenSat.1 Media,Permira companies,Unknown,Wikipedia
queenslandairports.com,Queensland Airports,Queensland Airports,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
randalls.com,Randalls,Randalls,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
rbmedia.com,RBMedia,RBMedia,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
relianceretail.com,Reliance Retail,Reliance Retail,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
rentpath.com,RentPath,RentPath,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
ritchiestransport.com,Ritchies Transport,Ritchies Transport,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
rjrnabis.com,RJR Nabis,RJR Nabisco,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
safeway.com,Safeway,Safeway,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
sbsbroadcasting.com,SBS Broadcasting,SBS Broadcasting Group,Permira companies,Unknown,Wikipedia
seiyu.com,Seiyu,Seiyu Group,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
selectacompany.com,Selecta (company),Selecta (company),Kohlberg Kravis Roberts companies,Unknown,Wikipedia
simonschuster.com,Simon & Schuster,Simon & Schuster,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
skydancemedia.com,Skydance Media,Skydance Media,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
smartmeteringsystems.com,Smart Metering Systems,Smart Metering Systems,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
sofitelsydneywentworth.com,Sofitel Sydney Wentworth,Sofitel Sydney Wentworth,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
sonos.com,Sonos,Sonos,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
southstaffordshirewater.com,South Staffordshire Water,South Staffordshire Water,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
spaldingcompany.com,Spalding (company),Spalding (company),Kohlberg Kravis Roberts companies,Unknown,Wikipedia
sparkinfrastructure.com,Spark Infrastructure,Spark Infrastructure,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
storercommunications.com,Storer Communications,Storer Communications,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
sunmicrosystems.com,Sun Microsystems,Sun Microsystems,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
sungardavailabilityservices.com,Sungard Availability Services,Sungard Availability Services,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
svpworldwide.com,SVP Worldwide,SVP Worldwide,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
talpatv.com,Talpa TV,Talpa TV,Permira companies,Unknown,Wikipedia
tarkett.com,Tarkett,Tarkett,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
tasc.com,"TASC,","TASC, Inc.",Kohlberg Kravis Roberts companies,Unknown,Wikipedia
telxius.com,Telxius,Telxius,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
trainline.com,Trainline,Trainline,Kohlberg Kravis Roberts companies,Unknown,Wikipedia
